#*******************************************************
#   Variable declarations for
#   NightlyDBUpdate.gsk
#
#   Generated 08/02/2008 8:02:45 PM on GSAKVariables.gsk Rev V0.20 B15
#
#*******************************************************


Option Explicit=Yes

Declare Var=$ArchivedDB Type=String
Declare Var=$Backup Type=Boolean
Declare Var=$BackupCount Type=Numeric
Declare Var=$BackupFile Type=String
Declare Var=$CenterPt Type=String
Declare Var=$CheckEmail Type=Boolean
Declare Var=$Completed Type=Numeric
Declare Var=$ConfigForm Type=String
Declare Var=$Count Type=Numeric
Declare Var=$datafile Type=String
Declare Var=$DBList Type=String
Declare Var=$DelArchived Type=Boolean
Declare Var=$DistanceMiles Type=String
Declare Var=$error Type=String
Declare Var=$ExitMacro Type=Boolean
Declare Var=$FilterOnly Type=Boolean
Declare Var=$FoundDB Type=String
Declare Var=$GetGPX Type=String
Declare Var=$GetGPXexe Type=String
Declare Var=$GoodPW Type=String
Declare Var=$GPXFile Type=String
Declare Var=$GPXUploadSettings Type=String
Declare Var=$LocList Type=String
Declare Var=$LocNames Type=String
Declare Var=$Macro01 Type=String
Declare Var=$Macro02 Type=String
Declare Var=$Macro03 Type=String
Declare Var=$Macro04 Type=String
Declare Var=$Macro05 Type=String
Declare Var=$Macro06 Type=String
Declare Var=$MacroDir Type=String
Declare Var=$MacroVer Type=String
Declare Var=$MoveArchived Type=Boolean
Declare Var=$myEXE Type=String
Declare Var=$myEXEPath Type=String
Declare Var=$myParms Type=String
Declare Var=$MyPassword Type=String
Declare Var=$MyUserName Type=String
Declare Var=$OtherMacros Type=Boolean
Declare Var=$OwnedDB Type=String
Declare Var=$PassNo Type=Numeric
Declare Var=$SaveArchived Type=Boolean
Declare Var=$SaveArchivedFile Type=String
Declare Var=$SavedFile Type=String
Declare Var=$SaveScrnStatus Type=Boolean
Declare Var=$StartScreen Type=String
Declare Var=$status Type=String
Declare Var=$TextToAdd Type=String
Declare Var=$Today Type=String
Declare Var=$TrimFound Type=Boolean
Declare Var=$TrimUnfound Type=Boolean
Declare Var=$UnfoundDB Type=String
Declare Var=$UpdateDays Type=String
Declare Var=$UpdateOwned Type=Boolean
Declare Var=$UserChoices Type=String
