#*******************************************************
#   Variable declarations for
#   FilterByCacheCount.gsk
#
#   Generated 04/23/2010 on GSAKVariables.gsk Rev V0.31
#
#*******************************************************


Option Explicit=Yes

Declare Var=$CacheCount Type=Numeric
Declare Var=$Changed Type=Boolean
Declare Var=$Count Type=Numeric
Declare Var=$Counts Type=String
Declare Var=$CR Type=String
Declare Var=$CurrentCode Type=String
Declare Var=$data Type=String
Declare Var=$diff Type=Numeric
Declare Var=$FilterDNF Type=Boolean
Declare Var=$FilterNotFounds Type=String
Declare Var=$Form Type=String
Declare Var=$formexit Type=String
Declare Var=$FSrcodes Type=String
Declare Var=$FSRstatus Type=String
Declare Var=$Left Type=String
Declare Var=$macrohome Type=String
Declare Var=$NumWPN Type=Numeric
Declare Var=$ratings Type=String
Declare Var=$status Type=String
Declare Var=$strMacroList Type=String
Declare Var=$terr Type=Numeric
Declare Var=$Top Type=String
Declare Var=$TotalCount Type=Numeric
Declare Var=$vAPE Type=Boolean
Declare Var=$vBenchmark Type=Boolean
Declare Var=$vCITO Type=Boolean
Declare Var=$vDiff Type=String
Declare Var=$vE Type=Boolean
Declare Var=$vEarth Type=Boolean
Declare Var=$vEvent Type=Boolean
Declare Var=$vLetterbox Type=Boolean
Declare Var=$vLocationless Type=Boolean
Declare Var=$vMaze Type=Boolean
Declare Var=$vMega Type=Boolean
Declare Var=$vMulti Type=Boolean
Declare Var=$vMystery Type=Boolean
Declare Var=$vN Type=Boolean
Declare Var=$vNE Type=Boolean
Declare Var=$vNumWp Type=String
Declare Var=$vNW Type=Boolean
Declare Var=$vOther Type=Boolean
Declare Var=$vS Type=Boolean
Declare Var=$vSE Type=Boolean
Declare Var=$vSW Type=Boolean
Declare Var=$vTerr Type=String
Declare Var=$vTraditional Type=Boolean
Declare Var=$vVirtual Type=Boolean
Declare Var=$vW Type=Boolean
Declare Var=$vWebcam Type=Boolean
Declare Var=$vWhereIGo Type=Boolean
